会社名,担当者,電話番号,メールアドレス,カテゴリ,prtimesのURL
株式会社Voicy,小出・長谷部,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000308.000021111.html
株式会社enish,"",03-6447-4020,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000710.000012086.html
ニキ株式会社,王,050-1745-7003,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000036.000046454.html
株式会社DeNA SOMPO Mobility,担当:塚越(DeNA広報),"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000060.000044125.html
株式会社ブシロード,小林、藤田,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000006756.000014827.html
LINE株式会社,金島・生田・高橋・上野,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000004348.000001594.html
ALAKI株式会社,　： 伊東,06-7878-5226,： [email],アプリ,https://prtimes.jp/main/html/rd/p/000000008.000092521.html
ポノス株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000458.000036495.html
楽天グループ株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000001962.000005889.html
"Strava, Inc.","","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000002.000117531.html
"Audible, Inc.",吉松（[phone]）、朝日奈（[phone]）、榛沢、蛭川,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000178.000036126.html
株式会社 ソニー・ミュージックソリューションズ,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000086.000043535.html
株式会社フォトラクション,"",03-3527-3047,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000067.000033069.html
株式会社カカオピッコマ,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000482.000003707.html
株式会社ヌーラボ,　安立（あだち）,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000350.000025423.html
株式会社メルカリ,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000246.000026386.html
株式会社講談社,山本美沙子,03-3945-1111,[email],アプリ,https://prtimes.jp/main/html/rd/p/[phone].[phone].html
株式会社セレス,廣木（ひろき）,[phone],[email]　TEL: [phone]（携帯）[phone]（直通）,アプリ,https://prtimes.jp/main/html/rd/p/000000098.000021504.html
what3words Limited.,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000005.000089785.html
株式会社カカオゲームズジャパン,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000063.000073021.html
株式会社IRODORI,永井,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000005.000106438.html
株式会社みんなの銀行,今村・市原・中原,092-791-9231,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000118.000072105.html
株式会社Kdan Japan,千明,[phone],[email],アプリ,https://prtimes.jp/main/html/rd/p/000000030.000054768.html
株式会社KADOKAWA,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000012716.000007006.html
株式会社西山居,"",03-6823-8650,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000007.000060740.html
DXYZ株式会社,"",03-4477-6589,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000038.000091732.html
プロパティエージェント株式会社,"",03-6302-3011,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000228.000021233.html
株式会社メルカリ,高木,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000245.000026386.html
株式会社エムティーアイ,"",03-5333-6755,[email]　URL：https://www.mti.co.jp,アプリ,https://prtimes.jp/main/html/rd/p/000001114.000002943.html
bravesoft株式会社,高瀬 将臣,03-6809-6030,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000177.000054681.html
株式会社 uzumaki creative,中田朱音,[phone],[email],アプリ,https://prtimes.jp/main/html/rd/p/000000029.000088580.html
大網株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000001558.000025615.html
株式会社ミラティブ,倉橋,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000102.000033025.html
バイドゥ株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000702.000006410.html
RainbowLIVE株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000043.000105215.html
ＫＯＣ・ＪＡＰＡＮ株式会社,竹中　仁志,03-6263-9508,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000032.000058501.html
テレビ愛知株式会社,春木、横山,052-203-0250,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000402.000014948.html
株式会社Luup,松本・村本,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000208.000043250.html
株式会社STANDING OVATION,"",03-6447-1723,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000065.000011269.html
IGG,　佐藤 亨紀,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000310.000020234.html
株式会社マーベラス,"",03-5769-7447,[email],アプリ,https://prtimes.jp/main/html/rd/p/000001499.000016719.html
株式会社セレス,廣木（ひろき）,03-5797-3347,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000099.000021504.html
株式会社プラチナエッグ,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000019.000092285.html
株式会社ookami,若月,[phone],[email],アプリ,https://prtimes.jp/main/html/rd/p/000000741.000013627.html
アステリア株式会社,"",03-5718-1297,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000324.000010008.html
株式会社ナビゲート,渡辺・米村・上原,03-6452-9271,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000001.000100081.html
株式会社ブシロード,佐伯,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000006750.000014827.html
ミントフラッグ株式会社,／片山、池田,[phone],: [email],アプリ,https://prtimes.jp/main/html/rd/p/000000064.000027398.html
RPS株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000005.000094249.html
株式会社フィナンシェ,八木田,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000320.000042665.html
ヤフー株式会社,"",03-6898-8282,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000256.000098822.html
株式会社アクアプラス,宛て,06-6836-9205,　[email],アプリ,https://prtimes.jp/main/html/rd/p/000000094.000046382.html
Nature株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000089.000019285.html
株式会社AppBrew,宛,03-3868-3329,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000095.000018721.html
株式会社SODA,営業／バイヤー 池本,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/[phone].[phone].html
Wolt Japan株式会社,"","",[email]　[phone] FAX：[phone],アプリ,https://prtimes.jp/main/html/rd/p/000000122.000051508.html
ファミリーテック株式会社,西川　莉紗子,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000012.000095623.html
株式会社ヤプリ,荒川,03-6866-5730,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000188.000007187.html
Coeto株式会社,"",050-6865-4924,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000031.000074520.html
西日本鉄道株式会社,"",092-734-1242,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000446.000017692.html
株式会社アイリッジ,下坂,03-6441-2325,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000384.000011255.html
株式会社カプコン,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000003739.000013450.html
株式会社ドリコム,"",050-3101-9977,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000095.000080650.html
ルームクリップ株式会社,"",03-3405-2500,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000157.000006383.html
ZIYI GROUP HK LIMITED,王,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000017.000106768.html
スポティファイジャパン株式会社,/ 淺野、佐藤、木下、秋田,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000172.000022249.html
クルーズ株式会社,阿部,03-6387-3622,[email],アプリ,https://prtimes.jp/main/html/rd/p/000001021.000006324.html
株式会社IRIAM,"","",Mail: [email],アプリ,https://prtimes.jp/main/html/rd/p/000000019.000070082.html
株式会社nana music,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000135.000011341.html
ワークスモバイルジャパン株式会社,淺野・村山・小野,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/[phone].[phone].html
フォア株式会社,"",[phone],[email]　[phone]　Mobile：[phone],アプリ,https://prtimes.jp/main/html/rd/p/000000001.000121967.html
PayPay証券株式会社,︓望月（[phone]）,03-6447-4915,︓[email],アプリ,https://prtimes.jp/main/html/rd/p/000000140.000016872.html
株式会社ウェルナス,"",03-6822-3107,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000024.000062426.html
CUFEIS株式会社,初山,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000001.000120901.html
エヌ・シー・ジャパン株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000002251.000001868.html
株式会社FOLIO,山口）,03-6261-5152,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000119.000022761.html
株式会社アルダグラム,八島,03-6228-1855,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000015.000058603.html
株式会社ディ・テクノ,富川（とみかわ）,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000514.000006779.html
学校法人 日本教育財団,企画本部 丸目,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000556.000011137.html
株式会社モブキャストホールディングス,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000154.000037860.html
akippa株式会社,石川、森村）,03-6450-6090,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000397.000016205.html
株式会社ファーマシフト,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000029.000077505.html
株式会社シコメルフードテック,猪川,03-6427-1282,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000021.000058297.html
株式会社ロイヤリティ　マーケティング,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000610.000004376.html
RIZAPグループ株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000004.000121693.html
株式会社Paidy,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000032.000068857.html
KDDI株式会社,谷川・林・佐瀬・遠藤・栖原・月村・伊藤,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000924.000034485.html
and factory株式会社,島田,03-6712-7646,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000319.000014185.html
スマートニュース株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000554.000007945.html
TQコネクト株式会社,江部 宗一郎,050-3486-3509,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000007.000104139.html
株式会社みずほ銀行,小谷・田山）,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000061.000058981.html
株式会社ミラボ,"",03-6821-8600,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000054.000068399.html
ピンタレスト・ジャパン合同会社,高橋,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000102.000037183.html
モノグサ株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000097.000029973.html
株式会社ポリグロッツ,市村,050-3154-0451,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000183.000010773.html
LINE Digital Frontier株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000239.000063705.html
株式会社白泉社,"",03-3526-8000,[email],アプリ,https://prtimes.jp/main/html/rd/p/000001069.000046848.html
株式会社リベル・エンタテインメント,　六郷(ろくごう)・石橋,"",[email]　　URL: https://liberent.co.jp/,アプリ,https://prtimes.jp/main/html/rd/p/000000065.000045129.html
Bungee株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000003.000120220.html
株式会社UPC,三原/齋藤,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000072.000048516.html
株式会社 ファイターズ スポーツ＆エンターテイメント,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000096.000079562.html
ecbo株式会社,"",03-4405-8929,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000140.000021088.html
株式会社ツインプラネット,太田　小山　   営業担当：小平,03-5766-3811,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000484.000025517.html
KLab株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000712.000006348.html
株式会社ぐるかい,"",03-6807-3986,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000010.000113264.html
株式会社ディー・エヌ・エー,塚越,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000113.000013971.html
Peatix Japan株式会社,滝沢、西川,03-6805-1730,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000024.000058728.html
株式会社Link Sports,櫻井・堀・杉山,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000070.000016295.html
母子モ株式会社,"",03-5333-6025,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000127.000099909.html
株式会社 EnglishCentral,　品川,050-3802-3236,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000056.000005763.html
株式会社Emposy,庄司一慶,072-200-2950,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000002.000121749.html
PIAZZA株式会社,"","",[email]　担当：新名,アプリ,https://prtimes.jp/main/html/rd/p/000000110.000016981.html
株式会社Liquid,"",03-4530-3002,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000140.000013861.html
株式会社The Chain Museum,楢崎美和（ならさきみわ）,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000086.000038948.html
株式会社しまうまプリント,山田・葉・立石,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000015.000061042.html
VIE STYLE株式会社,楠富,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000034.000067474.html
株式会社リクルートMUFGビジネス,　貴田岡 祐子,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000005.000091387.html
株式会社　ミルウス,南　重信,[phone],[email],アプリ,https://prtimes.jp/main/html/rd/p/000000021.000057464.html
株式会社バカン,町田）,03-6327-5533,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000296.000018933.html
株式会社コールドクター,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000028.000058359.html
AppLovin,小黒、菊地、山崎,"",　[email],アプリ,https://prtimes.jp/main/html/rd/p/000000034.[phone].html
三菱電機インフォメーションシステムズ株式会社,"",[phone],[email]　[phone],アプリ,https://prtimes.jp/main/html/rd/p/000000028.000067019.html
株式会社ドワンゴ,船江,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000664.000056982.html
株式会社アイコニック,井上,03-6427-7117,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000009.000078276.html
楽天ペイメント株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000331.000057042.html
株式会社スタジオスポビー,"",03-6435-7204,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000041.000031367.html
コンテンツワークス株式会社,初山,03-6673-5830,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000045.000013307.html
REEV株式会社,渡部裕介,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/[phone].[phone].html
株式会社スペースマーケット,"","",[email] [phone],アプリ,https://prtimes.jp/main/html/rd/p/000000261.000015560.html
株式会社オルトプラス,（経営企画室　高橋、吉田）,050-5306-8454,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000165.000053906.html
アイディアファクトリー株式会社,　三上・藤原・山田,03-5985-6801,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000331.000080401.html
株式会社サインド,"",03-6277-2658,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000028.000070708.html
株式会社Skyfall,高木,03-6869-9143,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000039.000045762.html
Connehito株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/[phone].[phone].html
A＆Mグループ株式会社,加瀬裕一,[phone],[email]　FAX：[phone],アプリ,https://prtimes.jp/main/html/rd/p/000000017.000089058.html
株式会社デザイニウム,町田、秦,050-3417-1827,:[email],アプリ,https://prtimes.jp/main/html/rd/p/000000022.000043186.html
株式会社FCE Holdings,安宅奈津子（あたけなつこ）,03-5908-1409,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000172.000029370.html
トイウェア株式会社,小林,03-6435-9129,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000029.000037329.html
株式会社鉄人化計画,"",03-3793-5111,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000151.000083851.html
株式会社イオレ,　岡松,050-1802-7135,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000138.000030850.html
株式会社Fanplus,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000403.000002848.html
株式会社ブシロード,高比良,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000006733.000014827.html
株式会社PLAY,大野、古澤、野尻,03-5784-8064,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000047.000048688.html
株式会社Habitto,"",03-6741-7215,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000009.000093571.html
株式会社Finatextホールディングス,　古川,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000293.000012138.html
有限会社教育図書二十一,本宮彩乃,03-3971-5271,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000016.000090496.html
Classi株式会社,飯島,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000043.000040573.html
インフロニア・ホールディングス株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000002.000121668.html
株式会社パイ・アール,"",06-6948-8011,[email],アプリ,https://prtimes.jp/main/html/rd/p/[phone].000087017.html
Snap Inc.,小市（携帯：[phone]）、安藤 ‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬,"",[email]‬,アプリ,https://prtimes.jp/main/html/rd/p/000000050.000083919.html
HITOWAホールディングス株式会社,広報企画部 横田・小宮,03-6632-7700,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000073.000019127.html
株式会社A Inc.,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000036.000003993.html
株式会社マネーフォワード,森谷,"",[email],アプリ,https://prtimes.jp/main/html/rd/p/000001052.000008962.html
株式会社RABO,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000053.000037478.html
SIIG株式会社,熊澤,[phone],[email],アプリ,https://prtimes.jp/main/html/rd/p/000000007.000083899.html
株式会社くふうカンパニー,"",03-6435-1687,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000290.000046400.html
STORES 株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000145.000031375.html
株式会社オトバンク,　佐伯帆乃香,03-5805-2915,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000305.000034798.html
株式会社Relic,佐々木,03-6455-0735,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000157.000016318.html
GMOインターネットグループ,　山崎,03-5456-2555,[email],アプリ,https://prtimes.jp/main/html/rd/p/000003985.000000136.html
株式会社ナック,松田,03-3346-2111,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000122.000009874.html
Futonto 株式会社,坂野,042-732-6667,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000398.000019730.html
株式会社VIC GAME STUDIOS JAPAN,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000011.000106108.html
株式会社タスキ,高柴,03-6812-9330,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000063.000051940.html
DreamHack Japan実行委員会,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000020.000109760.html
株式会社ギックス,"",03-3452-1221,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000115.000080464.html
株式会社トレタ,"",03-6431-9006,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000050.000038464.html
株式会社ツナググループ・ホールディングス,"",03-3569-2790,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000273.000004558.html
株式会社Gemcook,有田 秀永,06-6485-8112,[email],アプリ,https://prtimes.jp/main/html/rd/p/000000003.000074835.html
株式会社HYBE JAPAN,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000240.000045862.html
HiClub株式会社,"","",[email],アプリ,https://prtimes.jp/main/html/rd/p/000000031.000079070.html
